<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<?xml-model href="http://de.clarin.eu/images/weblicht-tutorials/resources/tcf-04/schemas/latest/d-spin_0_4.rnc" type="application/relax-ng-compact-syntax"?>

<ns5:D-Spin xmlns="http://www.dspin.de/data/metadata" xmlns:ns2="http://www.dspin.de/data/extdata" xmlns:ns3="http://www.dspin.de/data/textcorpus" xmlns:ns4="http://www.dspin.de/data/lexicon" xmlns:ns5="http://www.dspin.de/data" version="0.4">
    <MetaData/>
    <ns3:TextCorpus lang="x-unspecified">
            <ns3:token ID="t_944">rollen</ns3:token>
            <ns3:token ID="t_945">som</ns3:token>
            <ns3:token ID="t_946">sit</ns3:token>
            <ns3:token ID="t_947">nye</ns3:token>
            <ns3:token ID="t_948">partis</ns3:token>
            <ns3:token ID="t_949">ordfører</ns3:token>
            <ns3:token ID="t_950">i</ns3:token>
            <ns3:token ID="t_951">værdipolitiske</ns3:token>
            <ns3:token ID="t_952">spørgsmål</ns3:token>
            <ns3:token ID="t_953">.</ns3:token>
            <ns3:token ID="t_954">Hvad</ns3:token>
            <ns3:token ID="t_955">med</ns3:token>
            <ns3:token ID="t_956">en</ns3:token>
            <ns3:token ID="t_957">ni</ns3:token>
            <ns3:token ID="t_958">år</ns3:token>
            <ns3:token ID="t_959">gammel</ns3:token>
            <ns3:token ID="t_960">dyrepark</ns3:token>
            <ns3:token ID="t_961">med</ns3:token>
            <ns3:token ID="t_962">adresse</ns3:token>
            <ns3:token ID="t_963">i</ns3:token>
            <ns3:token ID="t_964">den</ns3:token>
            <ns3:token ID="t_965">lille</ns3:token>
            <ns3:token ID="t_966">sønderjyske</ns3:token>
            <ns3:token ID="t_967">by</ns3:token>
            <ns3:token ID="t_968">Lintrup</ns3:token>
            <ns3:token ID="t_969">.</ns3:token>
            <ns3:token ID="t_970">Stop</ns3:token>
            <ns3:token ID="t_971">administrative</ns3:token>
            <ns3:token ID="t_972">udvisninger</ns3:token>
            <ns3:token ID="t_973">&quot;</ns3:token>
            <ns3:token ID="t_974">.</ns3:token>
            <ns3:token ID="t_975">Da</ns3:token>
            <ns3:token ID="t_976">var</ns3:token>
            <ns3:token ID="t_977">jeg</ns3:token>
            <ns3:token ID="t_978">i</ns3:token>
            <ns3:token ID="t_979">Paris</ns3:token>
            <ns3:token ID="t_980">.</ns3:token>
            <ns3:token ID="t_981">&quot;</ns3:token>
            <ns3:token ID="t_982">Udfordringen</ns3:token>
            <ns3:token ID="t_983">bliver</ns3:token>
            <ns3:token ID="t_984">hele</ns3:token>
            <ns3:token ID="t_985">tiden</ns3:token>
            <ns3:token ID="t_986">at</ns3:token>
            <ns3:token ID="t_987">fylde</ns3:token>
            <ns3:token ID="t_988">op</ns3:token>
            <ns3:token ID="t_989">med</ns3:token>
            <ns3:token ID="t_990">nye</ns3:token>
            <ns3:token ID="t_991">bøger</ns3:token>
            <ns3:token ID="t_992">,</ns3:token>
            <ns3:token ID="t_993">for</ns3:token>
            <ns3:token ID="t_994">lånerne</ns3:token>
            <ns3:token ID="t_995">skal</ns3:token>
            <ns3:token ID="t_996">have</ns3:token>
            <ns3:token ID="t_997">et</ns3:token>
            <ns3:token ID="t_998">indtryk</ns3:token>
            <ns3:token ID="t_999">af</ns3:token>
            <ns3:token ID="t_1000">et</ns3:token>
            <ns3:token ID="t_1001">bugnende</ns3:token>
            <ns3:token ID="t_1002">tilbud</ns3:token>
            <ns3:token ID="t_1003">&quot;</ns3:token>
            <ns3:token ID="t_1004">,</ns3:token>
            <ns3:token ID="t_1005">siger</ns3:token>
            <ns3:token ID="t_1006">Inge</ns3:token>
            <ns3:token ID="t_1007">Rudbeck</ns3:token>
            <ns3:token ID="t_1008">.</ns3:token>
            <ns3:token ID="t_1009">Tre</ns3:token>
            <ns3:token ID="t_1010">hjerter</ns3:token>
            <ns3:token ID="t_1011">blev</ns3:token>
            <ns3:token ID="t_1012">det</ns3:token>
            <ns3:token ID="t_1013">til</ns3:token>
            <ns3:token ID="t_1014">for</ns3:token>
            <ns3:token ID="t_1015">den</ns3:token>
            <ns3:token ID="t_1016">23</ns3:token>
            <ns3:token ID="t_1017">-</ns3:token>
            <ns3:token ID="t_1018">årige</ns3:token>
            <ns3:token ID="t_1019">britiske</ns3:token>
            <ns3:token ID="t_1020">popsangerinde</ns3:token>
            <ns3:token ID="t_1021">,</ns3:token>
            <ns3:token ID="t_1022">der</ns3:token>
            <ns3:token ID="t_1023">har</ns3:token>
            <ns3:token ID="t_1024">udgivet</ns3:token>
            <ns3:token ID="t_1025">albummet</ns3:token>
            <ns3:token ID="t_1026">'</ns3:token>
            <ns3:token ID="t_1027">It</ns3:token>
            <ns3:token ID="t_1028">'</ns3:token>
            <ns3:token ID="t_1029">s</ns3:token>
            <ns3:token ID="t_1030">Not</ns3:token>
            <ns3:token ID="t_1031">Me</ns3:token>
            <ns3:token ID="t_1032">,</ns3:token>
            <ns3:token ID="t_1033">It</ns3:token>
            <ns3:token ID="t_1034">'</ns3:token>
            <ns3:token ID="t_1035">s</ns3:token>
            <ns3:token ID="t_1036">You</ns3:token>
            <ns3:token ID="t_1037">'</ns3:token>
            <ns3:token ID="t_1038">.</ns3:token>
            <ns3:token ID="t_1039">Efter</ns3:token>
            <ns3:token ID="t_1040">seks</ns3:token>
            <ns3:token ID="t_1041">år</ns3:token>
            <ns3:token ID="t_1042">på</ns3:token>
            <ns3:token ID="t_1043">generaldirektørposten</ns3:token>
            <ns3:token ID="t_1044">valgte</ns3:token>
            <ns3:token ID="t_1045">Peter</ns3:token>
            <ns3:token ID="t_1046">Langager</ns3:token>
            <ns3:token ID="t_1047">i</ns3:token>
            <ns3:token ID="t_1048">1993</ns3:token>
            <ns3:token ID="t_1049">at</ns3:token>
            <ns3:token ID="t_1050">forlade</ns3:token>
            <ns3:token ID="t_1051">sin</ns3:token>
            <ns3:token ID="t_1052">stilling</ns3:token>
            <ns3:token ID="t_1053">.</ns3:token>
            <ns3:token ID="t_1054">Efterfølgende</ns3:token>
            <ns3:token ID="t_1055">tilføjede</ns3:token>
            <ns3:token ID="t_1056">han</ns3:token>
            <ns3:token ID="t_1057">,</ns3:token>
            <ns3:token ID="t_1058">at</ns3:token>
            <ns3:token ID="t_1059">regeringen</ns3:token>
            <ns3:token ID="t_1060">vil</ns3:token>
            <ns3:token ID="t_1061">have</ns3:token>
            <ns3:token ID="t_1062">alderen</ns3:token>
            <ns3:token ID="t_1063">sat</ns3:token>
            <ns3:token ID="t_1064">ned</ns3:token>
            <ns3:token ID="t_1065">.</ns3:token>
            <ns3:token ID="t_1066">02</ns3:token>
            <ns3:token ID="t_1067">.</ns3:token>
            <ns3:token ID="t_1068">13</ns3:token>
            <ns3:token ID="t_1069">Nå</ns3:token>
            <ns3:token ID="t_1070">.</ns3:token>
            <ns3:token ID="t_1071">.</ns3:token>
            <ns3:token ID="t_1072">.</ns3:token>
            <ns3:token ID="t_1073">undSKYLD</ns3:token>
            <ns3:token ID="t_1074">.</ns3:token>
            <ns3:token ID="t_1075">Det</ns3:token>
            <ns3:token ID="t_1076">er</ns3:token>
            <ns3:token ID="t_1077">der</ns3:token>
            <ns3:token ID="t_1078">kommet</ns3:token>
            <ns3:token ID="t_1079">en</ns3:token>
            <ns3:token ID="t_1080">net</ns3:token>
            <ns3:token ID="t_1081">lille</ns3:token>
            <ns3:token ID="t_1082">gysersag</ns3:token>
            <ns3:token ID="t_1083">ud</ns3:token>
            <ns3:token ID="t_1084">af</ns3:token>
            <ns3:token ID="t_1085">,</ns3:token>
            <ns3:token ID="t_1086">og</ns3:token>
            <ns3:token ID="t_1087">man</ns3:token>
            <ns3:token ID="t_1088">må</ns3:token>
            <ns3:token ID="t_1089">sige</ns3:token>
            <ns3:token ID="t_1090">,</ns3:token>
            <ns3:token ID="t_1091">at</ns3:token>
            <ns3:token ID="t_1092">ingen</ns3:token>
            <ns3:token ID="t_1093">er</ns3:token>
            <ns3:token ID="t_1094">gået</ns3:token>
            <ns3:token ID="t_1095">død</ns3:token>
            <ns3:token ID="t_1096">,</ns3:token>
            <ns3:token ID="t_1097">og</ns3:token>
            <ns3:token ID="t_1098">alle</ns3:token>
            <ns3:token ID="t_1099">er</ns3:token>
            <ns3:token ID="t_1100">gået</ns3:token>
            <ns3:token ID="t_1101">til</ns3:token>
            <ns3:token ID="t_1102">biddet</ns3:token>
            <ns3:token ID="t_1103">med</ns3:token>
            <ns3:token ID="t_1104">egen</ns3:token>
            <ns3:token ID="t_1105">inspiration</ns3:token>
            <ns3:token ID="t_1106">og</ns3:token>
            <ns3:token ID="t_1107">løsagtighed</ns3:token>
            <ns3:token ID="t_1108">.</ns3:token>
            <ns3:token ID="t_1109">(</ns3:token>
            <ns3:token ID="t_1110">bro</ns3:token>
            <ns3:token ID="t_1111">)</ns3:token>
            <ns3:token ID="t_1112">K</ns3:token>
            <ns3:token ID="t_1113">.</ns3:token>
            <ns3:token ID="t_1114">For</ns3:token>
            <ns3:token ID="t_1115">Fjordens</ns3:token>
            <ns3:token ID="t_1116">Bryghus</ns3:token>
            <ns3:token ID="t_1117">i</ns3:token>
            <ns3:token ID="t_1118">Lyne</ns3:token>
            <ns3:token ID="t_1119">nord</ns3:token>
            <ns3:token ID="t_1120">for</ns3:token>
            <ns3:token ID="t_1121">Esbjerg</ns3:token>
            <ns3:token ID="t_1122">blev</ns3:token>
            <ns3:token ID="t_1123">det</ns3:token>
            <ns3:token ID="t_1124">for</ns3:token>
            <ns3:token ID="t_1125">surt</ns3:token>
            <ns3:token ID="t_1126">,</ns3:token>
            <ns3:token ID="t_1127">og</ns3:token>
            <ns3:token ID="t_1128">det</ns3:token>
            <ns3:token ID="t_1129">blot</ns3:token>
            <ns3:token ID="t_1130">fire</ns3:token>
            <ns3:token ID="t_1131">år</ns3:token>
            <ns3:token ID="t_1132">gamle</ns3:token>
            <ns3:token ID="t_1133">bryggeri</ns3:token>
            <ns3:token ID="t_1134">,</ns3:token>
            <ns3:token ID="t_1135">der</ns3:token>
            <ns3:token ID="t_1136">i</ns3:token>
            <ns3:token ID="t_1137">et</ns3:token>
            <ns3:token ID="t_1138">stykke</ns3:token>
            <ns3:token ID="t_1139">tid</ns3:token>
            <ns3:token ID="t_1140">har</ns3:token>
            <ns3:token ID="t_1141">måttet</ns3:token>
            <ns3:token ID="t_1142">melde</ns3:token>
            <ns3:token ID="t_1143">alt</ns3:token>
            <ns3:token ID="t_1144">udsolgt</ns3:token>
            <ns3:token ID="t_1145">,</ns3:token>
            <ns3:token ID="t_1146">får</ns3:token>
            <ns3:token ID="t_1147">derfor</ns3:token>
            <ns3:token ID="t_1148">heller</ns3:token>
            <ns3:token ID="t_1149">ikke</ns3:token>
            <ns3:token ID="t_1150">en</ns3:token>
            <ns3:token ID="t_1151">påskebryg</ns3:token>
            <ns3:token ID="t_1152">på</ns3:token>
            <ns3:token ID="t_1153">hylderne</ns3:token>
            <ns3:token ID="t_1154">i</ns3:token>
            <ns3:token ID="t_1155">år</ns3:token>
            <ns3:token ID="t_1156">.</ns3:token>
            <ns3:token ID="t_1157">Ungdomskarriere</ns3:token>
            <ns3:token ID="t_1158">som</ns3:token>
            <ns3:token ID="t_1159">skolevæsenet</ns3:token>
            <ns3:token ID="t_1160">,</ns3:token>
            <ns3:token ID="t_1161">sygesikring</ns3:token>
            <ns3:token ID="t_1162">og</ns3:token>
            <ns3:token ID="t_1163">modernisering</ns3:token>
            <ns3:token ID="t_1164">af</ns3:token>
            <ns3:token ID="t_1165">hospitaler</ns3:token>
            <ns3:token ID="t_1166">end</ns3:token>
            <ns3:token ID="t_1167">den</ns3:token>
            <ns3:token ID="t_1168">plan</ns3:token>
            <ns3:token ID="t_1169">,</ns3:token>
            <ns3:token ID="t_1170">Repræsentanternes</ns3:token>
            <ns3:token ID="t_1171">Hus</ns3:token>
            <ns3:token ID="t_1172">har</ns3:token>
            <ns3:token ID="t_1173">vedtaget</ns3:token>
            <ns3:token ID="t_1174">.</ns3:token>
            <ns3:token ID="t_1175">Hvis</ns3:token>
            <ns3:token ID="t_1176">man</ns3:token>
            <ns3:token ID="t_1177">går</ns3:token>
            <ns3:token ID="t_1178">seks</ns3:token>
            <ns3:token ID="t_1179">led</ns3:token>
            <ns3:token ID="t_1180">tilbage</ns3:token>
            <ns3:token ID="t_1181">i</ns3:token>
            <ns3:token ID="t_1182">en</ns3:token>
            <ns3:token ID="t_1183">kæde</ns3:token>
            <ns3:token ID="t_1184">af</ns3:token>
            <ns3:token ID="t_1185">mennesker</ns3:token>
            <ns3:token ID="t_1186">,</ns3:token>
            <ns3:token ID="t_1187">der</ns3:token>
            <ns3:token ID="t_1188">hver</ns3:token>
            <ns3:token ID="t_1189">især</ns3:token>
            <ns3:token ID="t_1190">kender</ns3:token>
            <ns3:token ID="t_1191">den</ns3:token>
            <ns3:token ID="t_1192">næste</ns3:token>
            <ns3:token ID="t_1193">i</ns3:token>
            <ns3:token ID="t_1194">rækken</ns3:token>
            <ns3:token ID="t_1195">,</ns3:token>
            <ns3:token ID="t_1196">kan</ns3:token>
            <ns3:token ID="t_1197">vi</ns3:token>
            <ns3:token ID="t_1198">alle</ns3:token>
            <ns3:token ID="t_1199">forbindes</ns3:token>
            <ns3:token ID="t_1200">med</ns3:token>
            <ns3:token ID="t_1201">hinanden</ns3:token>
            <ns3:token ID="t_1202">,</ns3:token>
            <ns3:token ID="t_1203">hedder</ns3:token>
            <ns3:token ID="t_1204">det</ns3:token>
            <ns3:token ID="t_1205">.</ns3:token>
            <ns3:token ID="t_1206">christian</ns3:token>
            <ns3:token ID="t_1207">.</ns3:token>
            <ns3:token ID="t_1208">Primært</ns3:token>
            <ns3:token ID="t_1209">solceller</ns3:token>
            <ns3:token ID="t_1210">på</ns3:token>
            <ns3:token ID="t_1211">taget</ns3:token>
            <ns3:token ID="t_1212">af</ns3:token>
            <ns3:token ID="t_1213">skolens</ns3:token>
            <ns3:token ID="t_1214">gymnastiksal</ns3:token>
            <ns3:token ID="t_1215">.</ns3:token>
            <ns3:token ID="t_1216">Inger</ns3:token>
            <ns3:token ID="t_1217">Christensen</ns3:token>
            <ns3:token ID="t_1218">bliver</ns3:token>
            <ns3:token ID="t_1219">hyldet</ns3:token>
            <ns3:token ID="t_1220">fra</ns3:token>
            <ns3:token ID="t_1221">Spanien</ns3:token>
            <ns3:token ID="t_1222">til</ns3:token>
            <ns3:token ID="t_1223">Sverige</ns3:token>
            <ns3:token ID="t_1224">for</ns3:token>
            <ns3:token ID="t_1225">sine</ns3:token>
            <ns3:token ID="t_1226">digte</ns3:token>
            <ns3:token ID="t_1227">,</ns3:token>
            <ns3:token ID="t_1228">sine</ns3:token>
            <ns3:token ID="t_1229">fortællinger</ns3:token>
            <ns3:token ID="t_1230">og</ns3:token>
            <ns3:token ID="t_1231">sine</ns3:token>
            <ns3:token ID="t_1232">essays</ns3:token>
            <ns3:token ID="t_1233">.</ns3:token>
            <ns3:token ID="t_1234">FN</ns3:token>
            <ns3:token ID="t_1235">-</ns3:token>
            <ns3:token ID="t_1236">forbundet</ns3:token>
            <ns3:token ID="t_1237">hører</ns3:token>
            <ns3:token ID="t_1238">til</ns3:token>
            <ns3:token ID="t_1239">de</ns3:token>
            <ns3:token ID="t_1240">ikke</ns3:token>
            <ns3:token ID="t_1241">-</ns3:token>
            <ns3:token ID="t_1242">regerings</ns3:token>
            <ns3:token ID="t_1243">-</ns3:token>
            <ns3:token ID="t_1244">organisationer</ns3:token>
            <ns3:token ID="t_1245">,</ns3:token>
            <ns3:token ID="t_1246">som</ns3:token>
            <ns3:token ID="t_1247">den</ns3:token>
            <ns3:token ID="t_1248">nuværende</ns3:token>
            <ns3:token ID="t_1249">regering</ns3:token>
            <ns3:token ID="t_1250">ikke</ns3:token>
            <ns3:token ID="t_1251">drukner</ns3:token>
            <ns3:token ID="t_1252">i</ns3:token>
            <ns3:token ID="t_1253">kærlighed</ns3:token>
            <ns3:token ID="t_1254">og</ns3:token>
            <ns3:token ID="t_1255">slet</ns3:token>
            <ns3:token ID="t_1256">ikke</ns3:token>
            <ns3:token ID="t_1257">i</ns3:token>
            <ns3:token ID="t_1258">bevillinger</ns3:token>
            <ns3:token ID="t_1259">.</ns3:token>
            <ns3:token ID="t_1260">april</ns3:token>
            <ns3:token ID="t_1261">.</ns3:token>
            <ns3:token ID="t_1262">Christine</ns3:token>
            <ns3:token ID="t_1263">Antorini</ns3:token>
            <ns3:token ID="t_1264">,</ns3:token>
            <ns3:token ID="t_1265">uddannelsesordfører</ns3:token>
            <ns3:token ID="t_1266">,</ns3:token>
            <ns3:token ID="t_1267">MF</ns3:token>
            <ns3:token ID="t_1268">for</ns3:token>
            <ns3:token ID="t_1269">Socialdemokraterne</ns3:token>
            <ns3:token ID="t_1270">:</ns3:token>
            <ns3:token ID="t_1271">Det</ns3:token>
            <ns3:token ID="t_1272">Radikale</ns3:token>
            <ns3:token ID="t_1273">Venstre</ns3:token>
            <ns3:token ID="t_1274">fortsætter</ns3:token>
            <ns3:token ID="t_1275">nedturen</ns3:token>
            <ns3:token ID="t_1276">.</ns3:token>
            <ns3:token ID="t_1277">Hvis</ns3:token>
            <ns3:token ID="t_1278">alt</ns3:token>
            <ns3:token ID="t_1279">går</ns3:token>
            <ns3:token ID="t_1280">godt</ns3:token>
            <ns3:token ID="t_1281">i</ns3:token>
            <ns3:token ID="t_1282">sæsonens</ns3:token>
            <ns3:token ID="t_1283">løb</ns3:token>
            <ns3:token ID="t_1284">,</ns3:token>
            <ns3:token ID="t_1285">får</ns3:token>
            <ns3:token ID="t_1286">han</ns3:token>
            <ns3:token ID="t_1287">en</ns3:token>
            <ns3:token ID="t_1288">tur</ns3:token>
            <ns3:token ID="t_1289">sidst</ns3:token>
            <ns3:token ID="t_1290">på</ns3:token>
            <ns3:token ID="t_1291">året</ns3:token>
            <ns3:token ID="t_1292">og</ns3:token>
            <ns3:token ID="t_1293">ellers</ns3:token>
            <ns3:token ID="t_1294">ikke</ns3:token>
            <ns3:token ID="t_1295">før</ns3:token>
            <ns3:token ID="t_1296">i</ns3:token>
            <ns3:token ID="t_1297">2010</ns3:token>
            <ns3:token ID="t_1298">.</ns3:token>
            <ns3:token ID="t_1299">&quot;</ns3:token>
            <ns3:token ID="t_1300">Jeg</ns3:token>
            <ns3:token ID="t_1301">må</ns3:token>
            <ns3:token ID="t_1302">tilstå</ns3:token>
            <ns3:token ID="t_1303">,</ns3:token>
            <ns3:token ID="t_1304">at</ns3:token>
            <ns3:token ID="t_1305">vi</ns3:token>
            <ns3:token ID="t_1306">aldrig</ns3:token>
            <ns3:token ID="t_1307">har</ns3:token>
            <ns3:token ID="t_1308">tjekket</ns3:token>
            <ns3:token ID="t_1309">om</ns3:token>
            <ns3:token ID="t_1310">bankernes</ns3:token>
            <ns3:token ID="t_1311">beregninger</ns3:token>
            <ns3:token ID="t_1312">er</ns3:token>
            <ns3:token ID="t_1313">rigtige</ns3:token>
            <ns3:token ID="t_1314">&quot;</ns3:token>
            <ns3:token ID="t_1315">,</ns3:token>
            <ns3:token ID="t_1316">siger</ns3:token>
            <ns3:token ID="t_1317">Annette</ns3:token>
            <ns3:token ID="t_1318">Bjåland</ns3:token>
            <ns3:token ID="t_1319">Andersen</ns3:token>
            <ns3:token ID="t_1320">.</ns3:token>
            <ns3:token ID="t_1321">Ulrich</ns3:token>
            <ns3:token ID="t_1322">Thomsen</ns3:token>
            <ns3:token ID="t_1323">er</ns3:token>
            <ns3:token ID="t_1324">også</ns3:token>
            <ns3:token ID="t_1325">med</ns3:token>
            <ns3:token ID="t_1326">,</ns3:token>
            <ns3:token ID="t_1327">og</ns3:token>
            <ns3:token ID="t_1328">kedeligt</ns3:token>
            <ns3:token ID="t_1329">er</ns3:token>
            <ns3:token ID="t_1330">det</ns3:token>
            <ns3:token ID="t_1331">ikke</ns3:token>
            <ns3:token ID="t_1332">.</ns3:token>
            <ns3:token ID="t_1333">FODBOLD</ns3:token>
            <ns3:token ID="t_1334">.</ns3:token>
            <ns3:token ID="t_1335">Til</ns3:token>
            <ns3:token ID="t_1336">gengæld</ns3:token>
            <ns3:token ID="t_1337">taler</ns3:token>
            <ns3:token ID="t_1338">vi</ns3:token>
            <ns3:token ID="t_1339">om</ns3:token>
            <ns3:token ID="t_1340">noget</ns3:token>
            <ns3:token ID="t_1341">af</ns3:token>
            <ns3:token ID="t_1342">en</ns3:token>
            <ns3:token ID="t_1343">mandefilm</ns3:token>
            <ns3:token ID="t_1344">med</ns3:token>
            <ns3:token ID="t_1345">denne</ns3:token>
            <ns3:token ID="t_1346">familiesaga</ns3:token>
            <ns3:token ID="t_1347">instrueret</ns3:token>
            <ns3:token ID="t_1348">nydeligt</ns3:token>
            <ns3:token ID="t_1349">og</ns3:token>
            <ns3:token ID="t_1350">elegisk</ns3:token>
            <ns3:token ID="t_1351">af</ns3:token>
            <ns3:token ID="t_1352">selveste</ns3:token>
            <ns3:token ID="t_1353">Robert</ns3:token>
            <ns3:token ID="t_1354">Redford</ns3:token>
            <ns3:token ID="t_1355">.</ns3:token>
            <ns3:token ID="t_1356">Dermed</ns3:token>
            <ns3:token ID="t_1357">dømmes</ns3:token>
            <ns3:token ID="t_1358">skuespilleren</ns3:token>
            <ns3:token ID="t_1359">ikke</ns3:token>
            <ns3:token ID="t_1360">alene</ns3:token>
            <ns3:token ID="t_1361">på</ns3:token>
            <ns3:token ID="t_1362">evnen</ns3:token>
            <ns3:token ID="t_1363">til</ns3:token>
            <ns3:token ID="t_1364">at</ns3:token>
            <ns3:token ID="t_1365">skabe</ns3:token>
            <ns3:token ID="t_1366">en</ns3:token>
            <ns3:token ID="t_1367">sammenhængende</ns3:token>
            <ns3:token ID="t_1368">figur</ns3:token>
            <ns3:token ID="t_1369">,</ns3:token>
            <ns3:token ID="t_1370">men</ns3:token>
            <ns3:token ID="t_1371">også</ns3:token>
            <ns3:token ID="t_1372">på</ns3:token>
            <ns3:token ID="t_1373">at</ns3:token>
            <ns3:token ID="t_1374">efterligne</ns3:token>
            <ns3:token ID="t_1375">de</ns3:token>
            <ns3:token ID="t_1376">personer</ns3:token>
            <ns3:token ID="t_1377">,</ns3:token>
            <ns3:token ID="t_1378">hvis</ns3:token>
            <ns3:token ID="t_1379">gestik</ns3:token>
            <ns3:token ID="t_1380">og</ns3:token>
            <ns3:token ID="t_1381">mimik</ns3:token>
            <ns3:token ID="t_1382">vi</ns3:token>
            <ns3:token ID="t_1383">på</ns3:token>
            <ns3:token ID="t_1384">forhånd</ns3:token>
            <ns3:token ID="t_1385">kender</ns3:token>
            <ns3:token ID="t_1386">fra</ns3:token>
            <ns3:token ID="t_1387">tv</ns3:token>
            <ns3:token ID="t_1388">-</ns3:token>
            <ns3:token ID="t_1389">optagelser</ns3:token>
            <ns3:token ID="t_1390">.</ns3:token>
            <ns3:token ID="t_1391">&quot;</ns3:token>
            <ns3:token ID="t_1392">Jeg</ns3:token>
            <ns3:token ID="t_1393">var</ns3:token>
            <ns3:token ID="t_1394">ude</ns3:token>
            <ns3:token ID="t_1395">at</ns3:token>
            <ns3:token ID="t_1396">handle</ns3:token>
            <ns3:token ID="t_1397">her</ns3:token>
            <ns3:token ID="t_1398">i</ns3:token>
            <ns3:token ID="t_1399">weekenden</ns3:token>
            <ns3:token ID="t_1400">i</ns3:token>
            <ns3:token ID="t_1401">Brugsen</ns3:token>
            <ns3:token ID="t_1402">i</ns3:token>
            <ns3:token ID="t_1403">Hadsund</ns3:token>
            <ns3:token ID="t_1404">.</ns3:token>
            <ns3:token ID="t_1405">Der</ns3:token>
            <ns3:token ID="t_1406">er</ns3:token>
            <ns3:token ID="t_1407">rigeligt</ns3:token>
            <ns3:token ID="t_1408">med</ns3:token>
            <ns3:token ID="t_1409">andet</ns3:token>
            <ns3:token ID="t_1410">godt</ns3:token>
            <ns3:token ID="t_1411">fra</ns3:token>
            <ns3:token ID="t_1412">BBC</ns3:token>
            <ns3:token ID="t_1413">Entertainment</ns3:token>
            <ns3:token ID="t_1414">,</ns3:token>
            <ns3:token ID="t_1415">som</ns3:token>
            <ns3:token ID="t_1416">hermed</ns3:token>
            <ns3:token ID="t_1417">varmt</ns3:token>
            <ns3:token ID="t_1418">anbefales</ns3:token>
            <ns3:token ID="t_1419">.</ns3:token>
            <ns3:token ID="t_1420">Senest</ns3:token>
            <ns3:token ID="t_1421">har</ns3:token>
            <ns3:token ID="t_1422">det</ns3:token>
            <ns3:token ID="t_1423">spanske</ns3:token>
            <ns3:token ID="t_1424">cykelforbund</ns3:token>
            <ns3:token ID="t_1425">RFEC</ns3:token>
            <ns3:token ID="t_1426">søgt</ns3:token>
            <ns3:token ID="t_1427">indsigt</ns3:token>
            <ns3:token ID="t_1428">i</ns3:token>
            <ns3:token ID="t_1429">de</ns3:token>
            <ns3:token ID="t_1430">dokumenter</ns3:token>
            <ns3:token ID="t_1431">,</ns3:token>
            <ns3:token ID="t_1432">der</ns3:token>
            <ns3:token ID="t_1433">er</ns3:token>
            <ns3:token ID="t_1434">udarbejdet</ns3:token>
            <ns3:token ID="t_1435">af</ns3:token>
            <ns3:token ID="t_1436">de</ns3:token>
            <ns3:token ID="t_1437">spanske</ns3:token>
            <ns3:token ID="t_1438">myndigheder</ns3:token>
            <ns3:token ID="t_1439">i</ns3:token>
            <ns3:token ID="t_1440">forbindelse</ns3:token>
            <ns3:token ID="t_1441">med</ns3:token>
            <ns3:token ID="t_1442">efterforskningen</ns3:token>
            <ns3:token ID="t_1443">.</ns3:token>
            <ns3:token ID="t_1444">Bankerne</ns3:token>
            <ns3:token ID="t_1445">søsætter</ns3:token>
            <ns3:token ID="t_1446">nu</ns3:token>
            <ns3:token ID="t_1447">en</ns3:token>
            <ns3:token ID="t_1448">storstilet</ns3:token>
            <ns3:token ID="t_1449">fælles</ns3:token>
            <ns3:token ID="t_1450">sikkerhedsløsning</ns3:token>
            <ns3:token ID="t_1451">,</ns3:token>
            <ns3:token ID="t_1452">som</ns3:token>
            <ns3:token ID="t_1453">skal</ns3:token>
            <ns3:token ID="t_1454">ruste</ns3:token>
            <ns3:token ID="t_1455">Danmark</ns3:token>
            <ns3:token ID="t_1456">mod</ns3:token>
            <ns3:token ID="t_1457">flere</ns3:token>
            <ns3:token ID="t_1458">angreb</ns3:token>
            <ns3:token ID="t_1459">.</ns3:token>
            <ns3:token ID="t_1460">Det</ns3:token>
            <ns3:token ID="t_1461">viser</ns3:token>
            <ns3:token ID="t_1462">en</ns3:token>
            <ns3:token ID="t_1463">ny</ns3:token>
            <ns3:token ID="t_1464">norsk</ns3:token>
            <ns3:token ID="t_1465">undersøgelse</ns3:token>
            <ns3:token ID="t_1466">,</ns3:token>
            <ns3:token ID="t_1467">der</ns3:token>
            <ns3:token ID="t_1468">slår</ns3:token>
            <ns3:token ID="t_1469">fast</ns3:token>
            <ns3:token ID="t_1470">,</ns3:token>
            <ns3:token ID="t_1471">at</ns3:token>
            <ns3:token ID="t_1472">der</ns3:token>
            <ns3:token ID="t_1473">ikke</ns3:token>
            <ns3:token ID="t_1474">er</ns3:token>
            <ns3:token ID="t_1475">fremgang</ns3:token>
            <ns3:token ID="t_1476">at</ns3:token>
            <ns3:token ID="t_1477">spore</ns3:token>
            <ns3:token ID="t_1478">for</ns3:token>
            <ns3:token ID="t_1479">de</ns3:token>
            <ns3:token ID="t_1480">kvindelige</ns3:token>
            <ns3:token ID="t_1481">ledere</ns3:token>
            <ns3:token ID="t_1482">i</ns3:token>
            <ns3:token ID="t_1483">Danmark</ns3:token>
            <ns3:token ID="t_1484">.</ns3:token>
            <ns3:token ID="t_1485">a</ns3:token>
            <ns3:token ID="t_1486">.</ns3:token>
            <ns3:token ID="t_1487">Udfordrer</ns3:token>
